id,text
tam_test_73,கதறல் சத்தம் காது குளிர கேக்குதுடா......  கூமுட்டை  குருமா.....
tam_test_74,எல்லா பெண்குழந்தைகளும் பார்க்க வேண்டும் இந்த படத்தை. அந்த திரெளபதி கிருஷ்ணனை சரணாகதி அடைந்தாள். பெண் பெற்ற அனைவரும் இந்த திரெளபதியிடம் சரணாகதி அடைந்து ஆறுதலும் தீர்வும் அடைவார்கள் என்பது சத்தியம்
tam_test_75,தென்னாட்டு தேவேந்திரகுலவேளாளர் இளைஞர் அனைவரும் இப்படத்திற்கு ஆதரவு தருகிறோம்...
tam_test_76,"தோழர் ஒரு வன்னியன்  செட்டியாரையோ, அல்லது மற்ற உயர்ந்த சாதியினர் ேவரு சாதி பெண்களை ஏமாற்றவே இல்லையா?அது எல்லாம்   உங்களுக்கு நாடக காதல் இல்லையா? அது என்ன காதல்"
tam_test_77,"நெல்லை யாதவர் சமுதாயம் மற்றும் தேவர் , வண்ணியர் ,நாடார் , தேவேந்திர குல வேளாளர் , செட்டியார் ,கவுண்டர் ,முதலியார் , விஸ்வகர்மா ,முத்திரையார்  சமுதாயம் சார்பாக படம் மாபெரும் வெற்றி வாகை சூட வாழ்த்துகிறோம்"
tam_test_78,அந்த பக்கம் நான் இந்து முஸ்லிம் கிருத்துவனு சாகுறாங்க. இந்த பக்கம் நான் புடுங்குன சாதி புடுங்காத சாதினு சாகுறீங்க. சாவுங்க சாவுங்க நல்லா சாவுங்க எல்லா ரும் செத்த பின்னாடியாவது நான் மனுசன் எனக்கு மனிதம் தான் முக்கியம் வேற எதுவும் வேணாம் னு சொல்ற தலைமுறை வருதானு பார்ப்போம். வாழ்த்துக்கள் சாக தயாராக இருங்கள் எல்லோருமாக.
tam_test_79,சினிமாவின்  சைக்கோ மிஷ்கின் சார் வேறலெவல் சார் வாழ்த்துக்கள்
tam_test_80,ஓவியம் வரையரவன் தன் பிள்ளைக்கு என்ன சொல்லி தருவான்... ஓவியம் வரைய... எங்க அப்பா militaryகாரன் டா... கோலி விளையாடாவா சொல்லி தருவான்...
tam_test_81,தீண்டாமை ஜாதி எண்ணம் இல்லாமல் வாழ கத்துக்கொடுக்காமல் இப்படி ஒரு சமூக தீண்டாமையை மேலும் வளக்குறிங்களேபா.   இப்படி ஒரு சமூகத்தில் வாழவே மாமியாருக்கு. 
tam_test_82,பெண்கள் பற்றிய  தரமான படம் அனைத்து பெண்கள் பார்க்க ச௳டிய படம்
tam_test_83,"புரட்சி ,திருநங்கைகள் ஆதரவு,பெண்களுக்கு சம உரிமை ஜாதி,பெரியார்,அண்ணா அரச்ச மாவையே அரைங்கடா...."
tam_test_84,டிரைலரை பார்க்கும்போது படம் ஹிட் என்று தெரியுது
tam_test_85,"மாவீரன் வன்னியர் படை சார்பாக வாழ்த்துக்கள் ,"
tam_test_86,அடேய் விறகு கட்டய வச்சி Tata sumoye பறக்க விடிருங்களேடா.....🤣
tam_test_87,வீர வன்னியர் சார்பாக இப்படம் வெற்றி பெற வாழ்த்துக்கள்
tam_test_88, வன்னியர் சங்கம் சார்பாக பாடம் வெற்றி பெற நல்வாழ்த்துக்கள் 
tam_test_89,பொண்மானிக்கவேல்  அந்த மீசை மட்டும் மிஸ் ஆகுது !!!
tam_test_90,கோனார் சமுதாயத்தின் சார்பாக திரௌபதி திரைப்படம் மாபெரும் வெற்றி பெற வாழ்த்துகள்
tam_test_91,இது படம் இல்லை இதிகாசம்.... பலர் மனதில் உள்ள அதீத உணர்வின் வெளிப்பாடு  இப்படம் திரைக்கு வந்தாலே 100 நாள் ஒடியதற்கு சமம்..
tam_test_92,ஆக இந்த படத்தை வண்மையாக கண்டிக்கிறேன் - ஸ்டாலின் /மாமா வளவன்
tam_test_93,திமிறி எழுபவள் இவளே இனி திருப்பி அடிப்பவள் இவளே  #திரௌபதி   யார் மேல கை வச்சாலும் வெட்டுவோம் #திரௌபதி
tam_test_94,திருப்பூர் காங்கயம் கவுண்டர்களின் சார்பாக வாழ்த்துக்கள் படம் மாபெரும் வெற்றி அடைய வாழ்த்துக்கள்
tam_test_95,இன்னும் அதிகப் படியாக இந்த ட்ரைலரை பார்ப்பதற்கு அதிகமாக பகிர்வு செய்யுங்கள் 5 மில்லியன் பார்வையாளர்களையும் தாண்டி செல்லட்டும்
tam_test_96,ராக்கி பாய் குளத்தின்  சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
tam_test_97,அழிவின் விளிம்பில் இருக்கும் சவுராஷ்டிரா சமூக மக்களின் சார்பாக இப்படம் வெற்றி பெற வாழ்த்துக்கள்
tam_test_98,டிரெய்லர் வெளியான 24 மணி நேரத்திற்குள்  1 மில்லியன் பார்வையாளர்களை கடந்து வீறு நடை போடுகிறாள் #திரௌபதி..
tam_test_99,உன்மையை உரக்கச்சொல்வோம் தடைகலைத்தான்டி திரௌபதி வெற்றிபெரும் காலத்தின் கட்டாயம்
tam_test_100,சிவகார்த்திகேயன் அண்ணா ரசிகர்கள் சார்பாக இந்த படம் வெற்றி அடைய வாழ்த்துக்கள்
tam_test_101,இது நாடக காதல் கும்பலுக்கு : அடங்க மறு அடிவாங்கி சாவு
tam_test_102,தோல்நோய்களை சீராக்கும் தொட்டாற்சுருங்கி இலையின் சிறப்பு தமிழ் கோல்ஊனும் கிழவனையும் வாள் வீசும் வீரனாக மாற்றும் முருங்கை கீரையின் அருமைதமிழ் அறிய மக்கள் தொலைக்காட்சி நிகழ்ச்சிகளை யூ டியூப் ல் காணுங்கள் நன்றி.
tam_test_103,"ஜாதி சண்டை ,மதச் சண்டை , இல்லையடி பாப்பா...என் பாசமிகு திருநெல்வேலி மாவட்டத்தில்"
tam_test_104,எங்க அப்பா மிலிட்டரி டா கோலி விளையாடவா சொல்லிகொடுப்பான்
tam_test_105,டேய் அரசியல் க்கு வருவன்னு சொன்ன உடனே.. தானடா தலைவா வாங்க னு சப்போர்ட் பண்ணிட்டு போட்ட.. அட பரதேசி நாயே..பண்ணி  பெரிய ஆல் ஆவலானு நெனைக்குற எந்த thevudiya பையனும் சரித்திரமே இல்லை
tam_test_106,இப்படத்தை திமுக தலைவர் ஸ்டாலின் பார்க்க வேண்டிய படம்
tam_test_107,இந்த படத்துக்கு ஃபர்ஸ்ட் டே ஃபர்ஸ்ட் ஷோ போறோம்
tam_test_108,20 வருடத்துல உலகம் அழிச்ச பிறகு எந்த சாதி இருக்குமோ அந்த சாதி காரன் யாராவது இருக்கீங்க லா ப்ளீஸ் லைக்?????
tam_test_109,தயவு செய்து இந்த படத்தை வன்னிய இன மக்களாகிய நாம் ஒன்று கூடி வெற்றி பெற செய்ய வேண்டும் நம் இன தயாரிப்பாளர் மோகன் அவர்களைப்பரையன் பா ரஞ்சித் முகத்தில் மலத்தை பூசவேண்டும் இந்த ரஜினி பொறம்போக்கு நாய் ரஞ்சித் படத்துல மட்டும் தான் நடிக்கும் ..
tam_test_110,படம் வெற்றி சிறந்த வெற்றிப்படமாக அமைய வாழ்த்துகள் நண்பா
tam_test_111,"ஜாதி என்பது நம்முடைய பிறப்பால் வந்தது...இதை யாராலும் ஒழிக்க முடியாது...இங்க யாரும் யாருக்கும் உயர்ந்தவன், தாழ்ந்தவன் கிடையாது... உடல் உறுப்புகள் அனைவருக்கும் ஒன்று தான்...உயர்ந்தவனுக்கு கொம்பு இருக்கா? இல்ல வாலு இருக்கா? அனைவரும் சகோரதத்துடன், ஒற்றுமையுடன் வாழ்வோமே! தமிழ் வாழ்க?"
tam_test_112,வீர சைவர்கள் சார்பாக இப்படம் வெற்றி பெற வாழ்த்துக்கள்
tam_test_113,நாடக காதல் கம்பனி முதலாளியை தரமா வசுசி செஞ்சிரிக்கு
tam_test_114,கொங்கு வேளாளர் கவுண்டர் பேரவை கோவை மாவட்டம் சார்பாக வாழ்த்துக்கள் ‌.....முதல் நாள் முதல் காட்சி மாஸ் ஹீரோ படம் போல தாரை தப்பட்டை கிழிய வரவேற்போம்.....
tam_test_115,முக்குலத்தோர் சமுதாயம் சார்பாக வாழ்த்துக்கள் அண்ணா  மண்ணும் பொண்ணும் தான் நம்ம உயிர் கெளரவம் எல்லாமே அதுல கை வச்சா எவனா இருந்தாலும் வெட்டணும்
tam_test_116,Aliens  சமூகம் சார்பாக படம் வெற்றியடைய வாழ்த்துகள்
tam_test_117,அடங்காத்தமிழன் தமிழகத்து சூப்பர் ஸ்டார் எங்கள் பைரவாவின் வருகை எதிரிக்கு என்றும் தோல்வியை பரிசாகவும் எங்கள் விஜய்க்கு வெற்றி மகுடம் சூட்டவும் வாழ்த்துகிறோம் -பைரவாவின் வருகைக்காக வெறித்தனமாக காத்திருக்கும் விஜய் முரட்டு பக்தர்கள் திருச்சி
tam_test_118,எங்க ஆட்டம் இனிமேல் வெறித்தனம இருக்கும்...#திரௌபதி
tam_test_119,டிரெய்லர் மரன மாஸ் இயக்குனர் அண்ணன் மோகன் அவர்களுக்கு திரௌபதி படம் வெற்றி பெற வாழ்த்துகள்  வேற லெவல் வெறித்தனம்..
tam_test_120,உள்ளதை உள்ளபடி சொல்லி பெற்றோர்களை மனதை குளிர்விக்க வருக
tam_test_121,இத்தன சாதி பயலுவளும் ஒன்னா சேர்ந்து பறையருக்கு எதிரா கத்துறீகனா. இங்க எவன் வலிமைமிக்கவன்னு தெரியுதா. ஒத்தைக்கு ஒத்த நின்னா மசுரை கூட புடுங்க முடியாது.
tam_test_122,"அட அறை கிருக்கா!!! பள்ளு இலக்கியம் பேசாலாமா???. வேளாளனுக்கு பள்ளன் அடிமை நுதாண்டே இருக்கு.. பேரூர் பள்ளு , செங்கோட்டு பள்ளு  .. வரி எடுத்து இங்க போடவா பாடல் என்னோட?!?! அசிங்கப்படாத ஓடீறு பள்ள பயலே.. பள்ளனாம் மள்ளனாம் வேளாளனாம்.. அவன் அவன"
tam_test_123,வன்னியர் சங்கம் &பாட்டாளி மக்கள் கட்சி சார்பாக திரௌபதி வெற்றி பெற வாழ்த்துக்கள்
tam_test_124,நாடார் சமுகத்தின் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
tam_test_125,திரும்ப திரும்ப அரைச்ச மாவு சீன் 1:32  எத்தனை நாளைக்குதான் இந்த மாதிரி விளையான்டுகிட்டே அறுவை பேச்சு பேசுற சீனை வைப்பாரோ தெரியல்ல..
tam_test_126,கடலூர் வன்னியர் சமுதாயம் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
tam_test_127,மத்திய அரசு உன் இடஒதுக்கீடுல ஆப்பு வைக்கிறான் அதை பத்தி பேசாம இப்டி கேவலமா படம் எடுக்குறீயே தப்பு இல்ல..? . . அக்னி குஞ்சு : தப்பே இல்ல... முந்திரி தோப்புல சாராயம் காய்ச்சி பொழச்சிக்கலாம் னு எங்கய்யா சொல்லி இருக்காப்ல. டிக்டாக்ல ஜாதி பெருமை பேசி மாஸ காட்றதுல தான் நம்ப குல பெருமை இருக்குது னு சொல்லியிருக்காப்ல.
tam_test_128,ஒரு தலித் சமுதாயத்த சேர்ந்தவனா இருந்தாலும் இந்த பட டிரெய்லரை திரும்ப திரும்ப பார்க்கனும் போல தோணுது அது ஏன் என்று தெரியவில்லை
tam_test_129,ஏண்டா மிஷ்கின் தமிழ்நாட்டுல எவனுக்கும் நடிக்கத்தெரியாதுன்னு சொல்லிப்புட்டு இப்ப நடிப்புன்னா என்னன்னு தெரியாத ஒருத்தன வைச்சு படம் எடுக்குற....
tam_test_130,சேலம் மாவட்ட படையாச்சி சார்பாக வாழ்த்துக்கள் மற்றும் இந்த படம் வெற்றி பெற என் மனமார்ந்த வாழ்த்துக்களை தெரிவித்துக் கொள்கிறேன்
tam_test_131,நாடக காதல் கும்பலுக்கு சரியான செருப்படி....வெற்றி பெற வாழ்த்துக்கள்......
tam_test_132,அனைத்து முக்குலத்தோர் சமுதாய கட்சிகள் ஆதரவு இருக்கு...!!! எல்லோரும் டிரைலர் பாத்துட்டு நல்லா இருக்குனு சொல்றாங்க...!!! தமிழ்நாடு முக்குலத்து புலிகள் உறுபினர்கள் முழுவதும் அவங்க பார்வைக்கு கொண்டு போயாச்சு...I am waiting the movie
tam_test_133,Dislike Vida Comments Adhigam Like 160+k Verithanam அனைத்து மக்களின் ஆதரவு கமென்ட் பாக்ஸ் ல தெரியுது  அனைவருக்கும் வன்னியர் சார்பாக நன்றி நண்பர்களே......
tam_test_134,(தேவர் சமுதாயம்) முக்குலத்தோர் மக்கள் சார்பாகா படம் வெற்றி பேர வாழ்த்துகிறோம்....
tam_test_135,ஜெயலலிதானு சொல்லி இப்படி பொம்ம மாதிரி மேக்கப் போட்டு வெச்சுரிக்கிங்களே அப்போ எம் ஜி ஆர் கேரக்டருக்கு அரவிந்த் சுவாமி ய என்ன பண்ணி வெச்சுருக்கிங்களோ.
tam_test_136,வருடத்துக்கு இரண்டு முறையாவது இந்த மாதிரி படங்களை எடுங்கள். அப்பத்தான் நமது வீட்டுப் பெண்களின் மனநிலை மாறும்
tam_test_137,"அவ்ளோ ரோஷம் இருக்ர நாம போற பஸ் ல இருந்து, சாப்பாடு வரைக்கும் அவங்க கை கால் படாம சுத்தமா வேணும்னு வாழணும்...அத விட்டுட்டு நமக்கு தேவையான எடத்துல மட்டும் ஜாதி பாக்கரது...தப்பு தானங்க... ஹோட்டல் அஹ் நெய் ரோஸ்ட் நு சொல்லி சாப்பிடும்போது எனக்கு எனொட சாதி காரங்க தா போட்டு தரணும்... அவங்க பொடக்குடாது அப்டின்னு யாரும் சொல்றது இல்லையே... அவன் செய்த சாப்பாடு உடம்புக்கு உள்ள போகும்...ஆனா நாலு பேரு பாக்கும்போது அவங்கள மதிக்காம கேவலமா பேசுனா...அது ஞாயமா"
tam_test_138,நாடோடிகள் 2 வெற்றிவிழா காண வாழ்த்துக்கள் படக்குழுவினர் அனைவருக்கும்
tam_test_139,தரமான சம்பவம் படம் வெற்றி பெற வாழ்த்துக்கள்
tam_test_140,ஆயுத எழுத்து ......ஆன இது செல்வராகவன் Version ..... payagaram....
tam_test_141,2020  அதிக வசூல் கொண்ட படம் இதான் இருக்கும்
tam_test_142,ரஜினியை அவமானப்படுத்த வில்லை ரஜினி ரசிகர்கள் களின். ஆதங்கத்தை வெளிப்படுத்தி இருக்கிறார்கள்
tam_test_143,வெற்றி பெற வாழ்த்துக்கள்  மள்ளர் வம்சம் சார்பாக
tam_test_144,"அடேய், என்னடா நடக்குது இங்க எல்லாரும் அவனவன் ஜாதி பேர பக்கத்தில போட்டு சார்பாக வாழ்த்துக்கள் தெரிவிக்கிறிங்க. உங்களலாம் திருத்தவே முடியாதுடா...."
tam_test_145,தன் இனத்தை உயர்த்த நினைப்பவன் எவனும் பிற இனத்தை தாழ்த்த நினைக்க மாட்டான். விழிப்புணர்வு ஏற்படுத்த வேண்டுமே ஒழிய வன்முறை ஒரு போதும் தீர்வாகாது. ஒவ்வொரு இனத்திற்கும் பண்பாடு கலாசாரம் என்று தனித்தனியாக உள்ளது. எந்த பண்பாடும் கலாச்சாரமும் அழியக் கூடாது எனில் இனக்கலப்பு அவசியமற்றது என்பதை உணர வேண்டும். அதே நேரம் வன்முறையால் அதை அழித்துவிட முடியும் என்ற எண்ணம் தவறானது.
tam_test_146,ஈரோடு மாவட்டம் கொங்கு வேளாளர் கவுண்டர்கள் சார்பாக மாபெரும் வெற்றி பெற வாழ்த்துக்கள்
tam_test_147,தலைவா படத்துல பண்ணதுக்கு விஜய் தலைவி  படத்துல பழிவாங்குறான்
tam_test_148,மாவீரன் மாவட்ட வன்னியர் சங்கத்தின் சார்பாக வெற்றி பெற வாழ்த்துக்கள்
tam_test_149,"படம் மிக பெரிய  வெற்றி பெற முக்குலத்தோர் சார்பாக  வாழ்த்துக்கள் மோகன்,"
tam_test_150,சிவகங்கை மாவட்டம் முக்குலத்தோர் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் இது போன்ற படம் தமிழ்நாட்டுக்கு மிகவும் முக்கியம் 
