id,text,category
tam1,திருமலை நாயக்கர் பேரவை சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்,NOT
tam2,இந்த ட்ரெய்லர் கூட பார்க்கிற மாதிரி இல்லை.. இதை தியேட்டர் ல போய் பார்க்கனுமா.. .,OFF
tam3,மைசூரு செட்டியார் சமூகத்தின் சார்பாக இப்படம் வெற்றிபெற வாழ்த்துகிறேன்,NOT
tam4,மொத்த சாதியும் ஒரு சாதிக்கு எதிரா நிக்குது......  என்னா சமூகம் டா இது  தூ...........,OFF
tam5,விஜய் சேதுபதி,NOT
tam6,உணமையாவே இது சைக்கோ படம் தான் ஒன்னுமே புரில,OFF
tam7,முத்தையா அண்ணனுக்கும் சாதி சாயம் பூசினார்கள் இப்பொழுது மோகன் அண்ணனுக்கும் சாதி சாயம் பூசி விடுவார்கள்,OFF
tam8,தமிழ்நாட்டில் மாற்று மொழி பேசும் அனைத்து மக்கள் சார்பில் படம் வெற்றி பெற வாத்துக்கள்..,NOT
tam9,எங்களுக்கு மண்ணு பொண்ணு இரண்டுமே முக்கியம் அதில் யாரு கையை வச்சாலும் கையை வெட்டுவோம்,OFF
tam10,படம் அழகாக இருக்குங்க  அத விட எதார்த்தமாயிருக்குங்க,NOT
tam11,", இந்த படம் மாபெரும் வெற்றி பெற்று தமிழ் சினிமாவில் ஆதிக்கம் செலுத்தும் ,,,இது போன்ற மேலும் பல படங்களை இயக்க வாழ்த்துக்கள்",NOT
tam12,"நாங்க இருக்கோம் மோகன்  அண்ணா ,கவலை படாதீங்க",NOT
tam13,தமிழக மக்கள் சார்பாக வாழ்த்துக்கள்... சாதிகள் இல்லையடி பாப்பா. சலுகைகள் நிறைய வேண்டுமடி  ((ஓட்டுக்காக)) பாப்பா..,NOT
tam14,"105 முறை பார்த்துவிட்டேன். கள்ளர்,  பிரமலைக்கள்ளன்.....",NOT
tam15,"சாதிதான் சமூகம் என்றால், வீசும் காற்றில் விஷம் பரவட்டும்.",NOT
tam17,இளையராஜாவின் இசை படத்தின் பலம்..இயக்குநர்      மிஷ்கின் படைப்பு அருமை..வாழ்த்துகள்,NOT
tam18,திருவண்ணாமலை சத்திரியர்கள் சார்பாக வாழ்த்துக்கள்  செம,NOT
tam19,பாட்டாளி மக்கள் கட்சியின் விழுப்புரம் வடக்கு மாவட்டம் ஒலக்கூர் ஒன்றியம் மேற்கு சார்பாக திரைப்படத்தை வெற்றியடைய செய்வோம் என்பதை உறுதி அளிக்கிறோம்,NOT
tam20,காதுகளை உறுத்தாத இசை.. கண்களை உறுத்தாத படமாக்கல்... மனதை உறுத்தாத காதல்...   இப்படியும் ஒரு படமா.... தரமான படத்தை தர நினைத்த சூர்யா..    கவிதையாய் ஒரு காதல் படைத்த இயக்குநர் ஹலீமா...   வாழ்த்துகள் நண்பர்களே,NOT
tam21,வீர வன்னியர்கள் சார்பாக திரௌபதி படம் வெற்றியடைய வாழ்த்துகள் ,NOT
tam22,அரசியல் அது ஒரு ராஜபோதை  உள்ள நுழைஞ்சவன் வெளில வரவேமுடியாது,NOT
tam23,மிகவும் நன்றி விவசாயிகளுக்கு  சப்போட்டா நிறைய படம் பன்னிட்டு வருகிறாய் வாழ்த்துக்கள்,NOT
tam24,இயக்குனர் அவர்களுக்கு நாடாளும் நாடார் சமூகம் சார்பில் வாழ்த்துக்கள்,NOT
tam25,அண்ணா மீதி காஸ் குடுங்க நான் கிளம்பனும் டேய் இதுவே மீதி காஸ் தாண்டா,OFF
tam26,தீரன் சின்னமலை சார்பில் இந்த படம் வெற்றி பெற வாழ்த்துகள்,NOT
tam27,நாடக காதல் ஒன்று இல்லை என் குலத்து பெண்னை இழிவுபடுத்த விருப்பமில்லை. ஆரிய சட்டப்படி பெண் இனமே தாழ்த்தட்டவல்தான். தாழ்தபட்ட சொல்லை ஒழிக்க வேண்டும். உண்மையில்  ஆரியனுக்கு எதிறாகதான் படம் எடுக்க வேண்டும். இது ஒரு அரசியல் நாடக சினிமா. இது திட்டமிட்ட அவதூறு. மனிதம் போற்றுவோம்.,NOT
tam28,பெண்களை எவ்வாறு இந்தக் கயவர்கள் ஏமாற்றுகிறார் என்று தெளிவாக எடுத்துரைக்கப் பட்டுள்ளது இந்த திரைப்படத்தை அனைவரும் தவறாமல் பார்க்க வேண்டும்,NOT
tam29,"நம்ம சதிகாரன் மட்டுமே பயிர்செய்து, நூல் நெய்து, ஆடை செய்தால் மட்டுமே நான் ஆடை அணிவேன் என்றால் எல்லோரும் அம்மணமாகத்தான் திரியணும் ...... இதற்கு நமக்கு சம்மதமா...... தலித்களை  எதிர்க்கும் போது இருக்கும் ஒற்றுமை மற்ற விஷயங்களுக்கு நாம் செய்தால் நாடு நல்லா இருக்கும்டா.......... நாடக காதல் என்று சொல்லி நம்ம பொண்ணுங்களை நாமே அசிங்கப்படுத்த வேண்டாம்......",NOT
tam30,தருமபுரி மாவட்ட தீரன் சின்னமலைகவுண்டர் பேரவை சார்பாக வாழ்த்துக்கள்,NOT
tam31,இந்த டிரைலரே  இவ்வளவு  Fun இருக்கேபடம் பார்த்தாஎவ்வளவு  இருக்கும்🤣 ..,NOT
tam32,கண்டிப்பா வெற்றி பெரும் இது எங்கள் படம்,NOT
tam33,சூர்யா அண்ணன் ஏப்போவும் நல்ல படதைதான் தயாரிக்கிறார்.  சூர்யா,NOT
tam34,வெற்றி பெறவாழ்த்துக்கள் ...  நம் வன்னிய மக்கள் ஆதரவுடன்,NOT
tam35,நினைக்கிறவங்க மட்டும் லைக் பண்ணுங்க.....,NOT
tam36,யாதவர்கள் சார்பில் படம் வெற்றியடைய வாழ்த்துகள் ...,NOT
tam37,தளபதி ரசிகன்,NOT
tam38,ஜாதிகள் உள்ளதடி பாப்பா...  குல தாழ்ச்சி உயர்ச்சி சொல்லல் பாவம்..   பிறமலை கள்ளர் சமுதாயத்தின் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்,NOT
tam39,முந்தை விழுப்புரம் தற்போதய கள்ளக்குறிச்சி சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்,NOT
tam40,இந்த படத்தில் ஆதிக்கு மதன் பாபுவை அப்பாவாக போட்டு இருக்கலாம் சரியா இருந்திருக்கும்,NOT
tam41,"எந்த சாதியிலையும் செட்டியார் பெண்ணை காதலிப்போம் கவுண்டர் பெண்ணெ கட்டியணைப்போம்னு கோஷம் போடல, எந்த தலைவனும் சரக்கு மிடுக்கு, வயித்துல நம்ம சிசுனு உசுப்பேத்தல....  இப்போ இது பெரிய மேட்டர்ஆ ஆக காரணமே ரஞ்சித் இயக்கிய தயாரித்த படங்கள் தான்.",OFF
tam42,கதை இசை ஒளிப்பதிவு நல்லா இருக்கு. ஆனா எதோ ஒன்னு மிஸ்ஸிங்,OFF
tam43,இந்த சட்டம் என்னும் ஓர் கிழிந்த புத்தகத்தை  வைத்து கொண்டு சிலர் ஆடும் ஆட்டம் இருக்கே...,NOT
tam44,"வேளாளர் (  பிள்ளைமார் ,முதலியார் ,கவுண்டர்) சார்பாக வாழ்த்துக்கள்",NOT
tam45,மேலூர் தேவரினம்( கள்ளர்) சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்,NOT
tam46,சோழிய வெள்ளாளர் சமூகம் சார்பாக படம் வெற்றியடைய வாழ்த்துக்கள்,NOT
tam47,இப்படி ஒரு கதையதா எதிர்பாத்த வேற லெவல்,NOT
tam48,"தமிழ்நாட்டுல சத்ரியனுங்க எல்லாரும் ஒன்னு ஆகணும், அப்போ தான் மாமாவளவன் குரூப்பு அடங்கும், என்ன ஆட்டம் போட்டிங்க  டா டேய் !!சத்ரியனுங்க ஒன்னு கூடின நீங்கே காலி டா !   கவுண்டன், தேவர், நாடார் எல்லாரும் ஹிந்து மதத்தை  காக்கும்  தெய்வங்கள்  டா  !!!",NOT
tam49,சில்லுகருப்பட்டி ஆக என்ன தலைப்பு சூப்பர் இன்னும் நம் மண் வாசனை இருக்கு,NOT
tam50,தமிழ்நாடு பிரமணர் சங்கம் ஐயர் மற்றும் ஐயங்கர் சார்பாக வாழ்த்துக்கள்!!,NOT
tam51,நாடக காதல் இது புதுமையாக இருக்கு. எப்பொழுதுமே பெண்கள்  ஆண்களை விட தெளிவாக இருப்பாங்க. ஒருவன் பேசும் முறைகளை வைத்தே அவனை எளிதில் பன்னிடுவாங்க. இது மாதிரி படங்களை எடுத்து அவங்க அசிங்கம் படுத்தாதிங்க. 2020 வது இல்ல 2060ஆனாலும்  திருந்தாத ......................... கள்.     அ,NOT
tam52,உண்மை யை துணிச்சலாக பேசிய மைக்கு நன்றி.,NOT
tam53,வெறித்தனம்....    படம் வெற்றி பெற வாழ்த்துக்கள்,NOT
tam54,தன் ஜாதியை வைத்து பிச்சை  எடுக்கும் எச்சைகள் பார்த்து கதற வேண்டிய படம்.. #வாழ்த்துக்கள் #திரௌபதி ,NOT
tam55,எங்கள் நாடார் சமுதாய சார்பாக திரைப்படம் வெற்றி பெற வாழ்த்துக்கள்......,NOT
tam56,தொண்டைமண்டல அகமுடையார்கள் சார்பாக இந்தப்படத்திற்கு 100 டிக்கட்டுகள் இலவசமாக வழங்கப்படும்....,OFF
tam57,இசை 90ல் பிறந்தவர்களின் காதல் இசை ... பள்ளியில்,NOT
tam58,கொங்கு சமுதாயம் சார்பாக.....பாட்டாளி மக்கள் கட்சியை சார்ந்த இந்த படத்தின் இயக்குனர் மோகன் அவர்களுக்கு வாழ்த்துக்கள்....மற்றும் இந்த உண்மை சம்பவம் வெற்றி பெற நாங்கள் உங்களோடு இருப்போம் அண்ணா.....,NOT
tam59,மாற்றத்திற்கான எளிய மக்களின் செயல்பாடுகளே புரட்சி என்று அழைக்கப்படுகிறது......,NOT
tam60,இதுல  வந்த  பா த்தாதா தெரியுது எத்தனை ஜாதி  இருக்கு னு,NOT
tam61,"இது படம் இல்ல, பலருடைய வாழ்க்கையின் ஆதங்கம்.",NOT
tam62,குரூமா குருப்பு குண்டி வெந்தே சாகபோரானுக வாழ்த்துக்கள் மோகன் சார்....,OFF
tam63,"யாரு சாமி இந்த இயக்குனர் ? உனக்கு இந்தியாவை ஆளும் ஆர்எஸ்எஸ் பாதுகாப்பு கொடுக்கும்,, இப்போது இருக்கும் பெண், ஆண் விழிப்புணர்வு படம்",NOT
tam64,என்ன ஒரு அற்புதமான டிரெய்லர் ரக்ஷித் ஷெட்டி நீங்கள் அருமை..,NOT
tam65,நாடக காதல படம் எடுக்குறேனு நாடகம் மாதிரி எடுத்துருக்கான்..இதுல காவியப்புண்ட எடுத்தது மாதிரி  டெய்லி  வசனம் வேற...,OFF
tam66,முதல்ல சாதிய உயர்த்தி படம் எடுக்கரவனையும் சாதிய ஒழிக்குரேனு சொல்லி படம் எடுக்கரவனையும் உதைக்கனும்  அப்புறம் இந்த ஜாதி ஒழிப்பு மேல் ஜாதிக்காரன் வீட்டு பொண்ன கட்டி உறவுக்காரன் ஆனாதா முடியும் சொல்லித்தரவன செருப்பால் அடிக்கனும் ஜாதி ஒழிப்புங்கரது கீழ இருக்கரவன் அவனுக்கு சமமாத்தான் வரனுமே தவிர அவனாகுரது இல்லை  அவனுக்கே சமமா கல்வி வேலைவாய்ப்பு பொருளாதாரத்துல முன்னேரதுதான் அப்படி முன்னேறிட்ட அவன் உனக்கு செஞ்சத நீ அவனுக்கு செய்யாத காரணம் உனக்கு வலிச்ச மாதிரிதான் அவனுக்கும் வலிக்கும்  ஆனால் கடந்தகால ஜாதி ஒழிப்புங்கரது தவறா கற்ப்பிக்கப்பட்டதின் விளைவே இன்றைய நவீன ஜாதி வெறியின் மூலக்காரணம்,NOT
tam67,செய்வது எப்படி கூட தெரியல அஜித் படம் ட்ரைலர் எப்படி தெரியும் சூர்யா சார் என்ன பண்றீங்க,NOT
tam68,இந்த டிரெய்லர விட .. இங்க படிக்கிற கமென்ட்ஸ் தான் மிகவும் வருத்தம் அளிக்கிறது ..,NOT
tam69,கண்டிப்பாக இந்த படத்தை திரையரங்கில் தான் பார்ப்பேன்,NOT
tam70,பொள்ளாட்ச்சி பசங்க  பொன்னுங்கள தொட்ட சூத்த மூடிக்கிட்டு இருப்போம் யாரவது ஏமாந்தவன் கெடச்ச வீரத்த காமிப்போம்.....,OFF
tam71,ரஜினியை ஏமாற்றிய முருகதாஸ்  உண்மை பின்னணி :,OFF
tam72,எனக்கு மட்டும் தான் பாக்க படத்தோட தழுவல் மாதிரி தோணுதா ...,OFF
tam73,இல்லையா?? யாராவது சொல்லுங்க டா... எங்க ஊரு ல எந்த தியேட்டர் லயும் போடல...,NOT
tam74,யாதவர்கள் சார்பாக இப்படம் மகத்தான வெற்றி பெற வாழ்த்துக்கள்.,NOT
tam75,"நா யாருங்கறத எப்பவுமே நா முடிவு பண்றதில்ல,  என் எதிர்ல நிக்குறவங்க தான் முடிவு பண்ணுவாங்க…,  அவுங்களுக்கு நா  நண்பனா?     இல்ல  எதிரியானு………",NOT
tam76,2000 வருட அடிமை கூட்டங்கள் கதறுவதை கண்டாலே ஆனந்தமாக தான் உள்ளது!,NOT
tam77,வடக்கே வன்னியனும் தெற்கே தேவனும் ஒன்று சேர்ந்தாச்சு...இனி ஓலமிட்ற நரிகளுக்கும் கருப்பு சட்டைக்காரனுக்கும் கஞ்சிக்கே வழியில்லை....,OFF
tam78,இத்தனை ஜாதி இருக்கே டா ?ஏண்டா ஒருத்தன மட்டும்  ஒத்துக்க மாட்டிங்க;இதுக்கு பேரு தாண்டா ஜாதி வெறி,NOT
tam79,"பரிஎரும் பெருமாள், அசுரன், காலா, போன்ற  படங்கள்  வரும்போது  எல்லா சமூகத்தினரும் பொறுமையாக தானே திரையரங்குகளில் சென்று பார்த்தார்கள், இந்த படங்களை இயக்கிய இயகுனர்களுக்க்கு  எவ்வளவு கருத்து சுதந்திரம் இருந்ததோ அதேபோல் தான், திரௌபதி பட இயக்குனர் அவருக்கும் கருத்து சுதந்திரம் உண்டு... படம் வந்த பிறகு உங்கள் எதிர்ப்புகளை தெரியபடுத்துங்கள்,",NOT
tam80,அடேய்...படிச்சு முன்னேறு னு அம்பேத்கர் சொன்னாரு டா...  மேல்.சாதி பொண்ணு கூட படு***ட்டு முன்னேறு னு உங்க காதுல விழுந்திருச்சு போல...  அதான் புத்தகத்தை தூக்கி எறிந்து.. பொம்பளப்புள்ள பின்னாடி சுற்றும் கூட்டம்.  சும்மாவா சொன்னான்..  கீழ்மக்கள் கீழ்மக்களே...  த்தூ  #திரௌபதி,OFF
tam81,சூப்பர் தல உன்னை வெல்ல எவரும் இல்லை இந்த உலகில்,NOT
tam83,வீர பறையர்கள் சார்பாக படம் வெற்றியடைய வாழ்த்துகள்,NOT
tam84,போராடுவது தப்பு என்றால் போராட தூண்டுவதும் தப்பு தானே.... நாம் தமிழர்......,OFF
tam85,மதுரை கவுண்டர் பேரவை சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள்,NOT
tam86,கொங்கு படை சார்பாக வாழ்த்துக்கள்,NOT
tam87,மோகன் செம்மயா இருக்கு..... நல்லா வச்சி செஞ்சிருக்கிங்க......,NOT
tam88,"இது எப்படி தெரியுமா இருக்கு, நாங்கலாம் எங்க காலத்துல னு  ட சொல்லுர மாதிரி இருக்கு",OFF
tam89,தலைவன் சூர்யா  வெறிதனம் மா இருக்கு டிரைலர்,NOT
tam90,வெட்டு  நீ வெட்டுனா அது எங்களுக்கு சாதகமத்தான் மாறும் நீ வெட்டு..... என்ன வசனம் அருமை.... உண்மையை சொல்லம் திரெளபதி வாழ்த்துகள் கோடி,NOT
tam91,நாயுடு மக்கள் சார்பா இந்த படம் வெற்றி அடைய வாழ்த்துக்கள்,NOT
tam92,எங்கள் மக்களின் நியாயங்களையும் வலிகளையும் சொல்லும் முதல் திரைப்படம் வெற்றியடைய வாழ்த்துக்கள்,NOT
tam93,செய்துள்ள அனைவரும் தான் சாதியின் சார்பாக வாழ்த்துக்கள் தெரிவித்துள்ளார்கள் இதுவே இந்த படம் சாதி வெறி அதிகம் தூண்டும் விதமாக எடுக்கப்பட்ட படம் என்று நன்றாக தெரிகிறது,NOT
tam94,தமிழ்நாட்டில் இவ்வளவு ஜாதி இருக்குனு இப்ப தாண்ட தெரியுது,NOT
tam95,கொங்கு பெண் குழந்தைகள் பார்க்க வேண்டிய படம்...,NOT
tam96,தமிழகத்திலுள்ள  இந்துக்களில் பாதிப்பேர் படித்து முன்னேற முடியாமலா  கிறிஸ்தவன் ஆகவும் முஸ்லீம் ஆகவும் மாறிட்டான்  எல்லாம் உங்கள மாதிரி ஜாதி பாக்குறதால தான்  படித்து முன்னேறு  சாம்பாதின்னு சொல்லி comment பன்றதெல்லாம் ok    தான்  பிறப்பிலிருந்து இறப்பு வரை என்னை நீ பாக்கிற பார்வை நான் அதிகாரத்துக்கு வரக் கூடாதுங்கிற எண்ணம     எங்களை மட்டுமே நீ அடிமைப்படுத்தும் என்று நினைத்தால் நியாமா  ஏண்டா அடிமைப்படுத்திறனு  திரும்பி கேட்டா ஜாதி வெறியன் னு சொன்னா பின்பு எப்படி தான்டா கேட்கிறது  எத்தனை தடவை கேட்டாலும் நீங்க திருந்த போறது இல்லை இதுல இந்தியா வல்லரசு ஆகுமா......,NOT
tam98,தெலுங்கு கொல்ட்டி சமுத்திர கன்னி உன் நாயக்க சாதி வெறிய ஒழி.,OFF
tam99,வெயிட்டிங் லயே வெறி ஏறுது தல   சீக்கிரம் வா தல........,NOT
tam100,இனம் என பிரிந்தது போதும் மனிதம் காப்போம்,NOT
tam101,அவனுங்களுக்கு எதிராக ஒன்று சேர இதுவே நல்ல நேரம்,OFF
tam102,எந்த ஜில்லாவிலும் எங்க தல தான்டா பில்லா.,NOT
tam103,teaser எப்ப பாக்கனுமமேன்டு சொல்லட்டுமா தல funs என்ன பயம் தளபதிய நாங்க பாக்க முதலே நீங்க பாக்கிறிங்க அந்த பயம் இருக்கனும்டா,OFF
tam104,தல மாஸ் ப்பா செம மோட்டிவேஷன்  தல லவ் ,NOT
tam105,பெண்ணும் மண்ணும் ஒன்று தான் எங்களுக்கு... சரியான வசனம்.. ஆனால் மண் இப்போது யாரிடம் உள்ளது..? அனைத்து சாதியினரும் மண் விசயத்தில் கோட்டை விட்ட கோழைகளாக மாறி இருப்பது தான் இன்றைய அவலம்... ஒன்று பட்டு மண்ணை காப்பாற்றுங்கள்... இருக்கும் எந்த கட்சியும் சரி இல்லை என்றால் புதிதாக ஒன்றை உருவாக்கி உங்கள் மண்ணை நீங்களே ஆளுங்கள்...   ஒன்று மட்டும் சொல்கிறேன்.. சாதியாக நீங்கள் பிரிந்தால் ஒருபோதும் இதை சாதிக்க முடியாது... தமிழராய் ஒன்று படுங்கள்...,NOT
tam106,தென் சென்னை  வன்னியர் - முதலியார்  கூட்டமைப்பு.  சார்பாக வாழ்த்துக்கள்,NOT
tam107,படத்துல என்னமோ பெருசா இருக்குனு மட்டும் தெரிது,NOT
tam108,திரௌபதி வன்னியர் குல தெய்வம்...  சாதிக்கு அப்பாற்பட்ட சமூகமே வளம் பெறும்,NOT
